0X05FF00 0X77
0X05FFD5 0XB0
0X05FFD6 0X35
0X05FFD7 0X00
0X05FFD8 0XF8
0X05FFD9 0X4D
0X05FFDA 0X29
0X05FFDB 0X26
0X05FFDC 0XBE
0X05FFDD 0X94
0X05FFDE 0X1B
0X05FFDF 0XC2
0X05FFE0 0X09
0X05FFE1 0X19
0X05FFE2 0XD1
0X05FFE3 0XCE
0X05FFE4 0X50
0X05FFE5 0X10
0X05FFE6 0XBF
0X05FFE7 0XC6
0X05FFE8 0X44
0X05FFE9 0X0A
0X05FFEA 0XFC
0X05FFEB 0X81
0X05FFEC 0XFA
0X05FFED 0XFB
0X05FFEE 0X53
0X05FFEF 0X61
0X05FFF0 0X60
0X05FFF1 0X0D
0X05FFF2 0X90
0X05FFF3 0XE6
0X05FFF4 0X62
0X05FFF5 0X82
0X05FFF6 0XD1
0X05FFF7 0X3F
0X05FFF8 0X25
0X05FFF9 0X82
0X05FFFA 0XE0
0X05FFFB 0X00
0X05FFFC 0XE3
0X05FFFD 0X39
0X05FFFE 0X35
0X05FFFF 0X0B
